timestamp,src_ip,dst_ip,event_type,bytes
2023-01-07 20:00:00,10.0.0.2,192.168.1.2,login,4383
2023-01-07 21:00:00,10.0.0.1,192.168.1.2,login,7836
2023-01-07 22:00:00,10.0.0.2,192.168.1.1,file_access,7810
2023-01-07 23:00:00,10.0.0.1,192.168.1.1,file_access,1719
2023-01-08 00:00:00,10.0.0.1,192.168.1.1,malware_detected,6968
2023-01-08 01:00:00,10.0.0.2,192.168.1.1,file_access,1531
2023-01-08 02:00:00,10.0.0.2,192.168.1.2,file_access,9167
2023-01-08 03:00:00,10.0.0.2,192.168.1.2,malware_detected,4813
2023-01-08 04:00:00,10.0.0.3,192.168.1.1,file_access,9657
2023-01-08 05:00:00,10.0.0.2,192.168.1.1,file_access,9535
2023-01-08 06:00:00,10.0.0.3,192.168.1.2,file_access,5098
2023-01-08 07:00:00,10.0.0.1,192.168.1.1,file_access,262
2023-01-08 08:00:00,10.0.0.3,192.168.1.2,malware_detected,2074
2023-01-08 09:00:00,10.0.0.2,192.168.1.1,file_access,3391
2023-01-08 10:00:00,10.0.0.1,192.168.1.1,file_access,8561
2023-01-08 11:00:00,10.0.0.1,192.168.1.1,malware_detected,731
2023-01-08 12:00:00,10.0.0.1,192.168.1.1,login,1005
2023-01-08 13:00:00,10.0.0.3,192.168.1.1,malware_detected,2114
2023-01-08 14:00:00,10.0.0.2,192.168.1.1,login,9933
2023-01-08 15:00:00,10.0.0.1,192.168.1.1,malware_detected,7996
2023-01-08 16:00:00,10.0.0.1,192.168.1.2,malware_detected,304
2023-01-08 17:00:00,10.0.0.1,192.168.1.2,file_access,681
2023-01-08 18:00:00,10.0.0.3,192.168.1.2,login,5775
2023-01-08 19:00:00,10.0.0.3,192.168.1.2,file_access,9132
2023-01-08 20:00:00,10.0.0.2,192.168.1.2,login,5447
2023-01-08 21:00:00,10.0.0.3,192.168.1.1,malware_detected,2743
2023-01-08 22:00:00,10.0.0.1,192.168.1.1,malware_detected,8117
2023-01-08 23:00:00,10.0.0.2,192.168.1.2,login,2397
2023-01-09 00:00:00,10.0.0.1,192.168.1.1,file_access,974
2023-01-09 01:00:00,10.0.0.1,192.168.1.2,file_access,5660
2023-01-09 02:00:00,10.0.0.3,192.168.1.2,file_access,789
2023-01-09 03:00:00,10.0.0.2,192.168.1.1,file_access,4100
2023-01-09 04:00:00,10.0.0.3,192.168.1.1,malware_detected,9714
2023-01-09 05:00:00,10.0.0.3,192.168.1.1,malware_detected,771
2023-01-09 06:00:00,10.0.0.2,192.168.1.2,malware_detected,8027
2023-01-09 07:00:00,10.0.0.1,192.168.1.1,malware_detected,1271
2023-01-09 08:00:00,10.0.0.1,192.168.1.2,malware_detected,5691
2023-01-09 09:00:00,10.0.0.2,192.168.1.2,file_access,9235
2023-01-09 10:00:00,10.0.0.1,192.168.1.2,file_access,6442
2023-01-09 11:00:00,10.0.0.2,192.168.1.1,file_access,1549
2023-01-09 12:00:00,10.0.0.2,192.168.1.1,file_access,2639
2023-01-09 13:00:00,10.0.0.3,192.168.1.2,malware_detected,4059
2023-01-09 14:00:00,10.0.0.2,192.168.1.1,malware_detected,6385
2023-01-09 15:00:00,10.0.0.3,192.168.1.1,malware_detected,5532
2023-01-09 16:00:00,10.0.0.1,192.168.1.1,login,4360
2023-01-09 17:00:00,10.0.0.1,192.168.1.2,file_access,2461
2023-01-09 18:00:00,10.0.0.1,192.168.1.2,file_access,6264
2023-01-09 19:00:00,10.0.0.1,192.168.1.1,malware_detected,3770
2023-01-09 20:00:00,10.0.0.3,192.168.1.2,file_access,1853
2023-01-09 21:00:00,10.0.0.1,192.168.1.1,file_access,8200
2023-01-09 22:00:00,10.0.0.2,192.168.1.1,malware_detected,2038
2023-01-09 23:00:00,10.0.0.2,192.168.1.1,login,8662
2023-01-10 00:00:00,10.0.0.2,192.168.1.1,login,6076
2023-01-10 01:00:00,10.0.0.3,192.168.1.2,login,6688
2023-01-10 02:00:00,10.0.0.1,192.168.1.2,malware_detected,8716
2023-01-10 03:00:00,10.0.0.1,192.168.1.2,file_access,6404
2023-01-10 04:00:00,10.0.0.1,192.168.1.1,malware_detected,7445
2023-01-10 05:00:00,10.0.0.3,192.168.1.1,malware_detected,7975
2023-01-10 06:00:00,10.0.0.2,192.168.1.1,file_access,9186
2023-01-10 07:00:00,10.0.0.2,192.168.1.2,login,6733
2023-01-10 08:00:00,10.0.0.1,192.168.1.1,login,697
2023-01-10 09:00:00,10.0.0.2,192.168.1.2,malware_detected,3162
2023-01-10 10:00:00,10.0.0.2,192.168.1.2,login,2436
2023-01-10 11:00:00,10.0.0.3,192.168.1.2,malware_detected,9979
2023-01-10 12:00:00,10.0.0.3,192.168.1.2,malware_detected,672
2023-01-10 13:00:00,10.0.0.3,192.168.1.2,file_access,7621
2023-01-10 14:00:00,10.0.0.3,192.168.1.2,file_access,6271
2023-01-10 15:00:00,10.0.0.1,192.168.1.1,file_access,7197
2023-01-10 16:00:00,10.0.0.3,192.168.1.1,malware_detected,2190
2023-01-10 17:00:00,10.0.0.2,192.168.1.2,file_access,6666
2023-01-10 18:00:00,10.0.0.1,192.168.1.2,login,4724
2023-01-10 19:00:00,10.0.0.2,192.168.1.1,login,1733
2023-01-10 20:00:00,10.0.0.2,192.168.1.2,malware_detected,1617
2023-01-10 21:00:00,10.0.0.2,192.168.1.2,malware_detected,3748
2023-01-10 22:00:00,10.0.0.3,192.168.1.1,file_access,1637
2023-01-10 23:00:00,10.0.0.3,192.168.1.2,malware_detected,3237
2023-01-11 00:00:00,10.0.0.1,192.168.1.2,malware_detected,7085
2023-01-11 01:00:00,10.0.0.1,192.168.1.2,login,197
2023-01-11 02:00:00,10.0.0.3,192.168.1.1,login,3850
2023-01-11 03:00:00,10.0.0.2,192.168.1.1,file_access,8635
2023-01-11 04:00:00,10.0.0.1,192.168.1.1,malware_detected,8274
2023-01-11 05:00:00,10.0.0.3,192.168.1.2,malware_detected,8203
2023-01-11 06:00:00,10.0.0.3,192.168.1.2,login,5513
2023-01-11 07:00:00,10.0.0.3,192.168.1.1,malware_detected,4766
2023-01-11 08:00:00,10.0.0.2,192.168.1.2,login,710
2023-01-11 09:00:00,10.0.0.3,192.168.1.2,file_access,1827
2023-01-11 10:00:00,10.0.0.3,192.168.1.2,login,1954
2023-01-11 11:00:00,10.0.0.3,192.168.1.2,malware_detected,5155
2023-01-11 12:00:00,10.0.0.3,192.168.1.2,file_access,2424
2023-01-11 13:00:00,10.0.0.1,192.168.1.1,login,9469
2023-01-11 14:00:00,10.0.0.1,192.168.1.2,login,9383
2023-01-11 15:00:00,10.0.0.3,192.168.1.1,file_access,5874
2023-01-11 16:00:00,10.0.0.2,192.168.1.2,file_access,6619
2023-01-11 17:00:00,10.0.0.1,192.168.1.1,login,1849
2023-01-11 18:00:00,10.0.0.3,192.168.1.2,malware_detected,881
2023-01-11 19:00:00,10.0.0.1,192.168.1.1,login,7648
2023-01-11 20:00:00,10.0.0.1,192.168.1.2,file_access,6923
2023-01-11 21:00:00,10.0.0.2,192.168.1.1,login,2205
2023-01-11 22:00:00,10.0.0.3,192.168.1.2,file_access,3967
2023-01-11 23:00:00,10.0.0.3,192.168.1.1,file_access,7293
2023-01-12 00:00:00,10.0.0.2,192.168.1.2,malware_detected,5076
2023-01-12 01:00:00,10.0.0.2,192.168.1.1,file_access,2213
2023-01-12 02:00:00,10.0.0.3,192.168.1.1,file_access,5979
2023-01-12 03:00:00,10.0.0.3,192.168.1.2,malware_detected,4070
2023-01-12 04:00:00,10.0.0.2,192.168.1.2,file_access,9359
2023-01-12 05:00:00,10.0.0.1,192.168.1.1,malware_detected,7364
2023-01-12 06:00:00,10.0.0.1,192.168.1.2,malware_detected,1677
2023-01-12 07:00:00,10.0.0.2,192.168.1.1,file_access,9303
2023-01-12 08:00:00,10.0.0.1,192.168.1.1,file_access,2374
2023-01-12 09:00:00,10.0.0.2,192.168.1.1,login,4969
2023-01-12 10:00:00,10.0.0.1,192.168.1.2,malware_detected,6844
2023-01-12 11:00:00,10.0.0.1,192.168.1.1,login,2526
2023-01-12 12:00:00,10.0.0.3,192.168.1.1,file_access,5646
2023-01-12 13:00:00,10.0.0.3,192.168.1.2,login,6952
2023-01-12 14:00:00,10.0.0.1,192.168.1.2,malware_detected,2651
2023-01-12 15:00:00,10.0.0.1,192.168.1.2,login,6511
2023-01-12 16:00:00,10.0.0.3,192.168.1.2,malware_detected,107
2023-01-12 17:00:00,10.0.0.3,192.168.1.1,file_access,8187
2023-01-12 18:00:00,10.0.0.3,192.168.1.1,file_access,2655
2023-01-12 19:00:00,10.0.0.2,192.168.1.1,malware_detected,575
2023-01-12 20:00:00,10.0.0.1,192.168.1.1,file_access,5516
2023-01-12 21:00:00,10.0.0.3,192.168.1.2,file_access,8776
2023-01-12 22:00:00,10.0.0.1,192.168.1.1,file_access,7339
2023-01-12 23:00:00,10.0.0.2,192.168.1.1,file_access,6810
2023-01-13 00:00:00,10.0.0.2,192.168.1.2,malware_detected,5100
2023-01-13 01:00:00,10.0.0.3,192.168.1.1,login,4754
2023-01-13 02:00:00,10.0.0.2,192.168.1.1,login,8178
2023-01-13 03:00:00,10.0.0.1,192.168.1.1,file_access,6163
2023-01-13 04:00:00,10.0.0.3,192.168.1.1,login,2385
2023-01-13 05:00:00,10.0.0.1,192.168.1.1,login,5323
2023-01-13 06:00:00,10.0.0.1,192.168.1.1,file_access,7071
2023-01-13 07:00:00,10.0.0.2,192.168.1.2,file_access,3625
2023-01-13 08:00:00,10.0.0.2,192.168.1.2,login,2922
2023-01-13 09:00:00,10.0.0.2,192.168.1.1,malware_detected,5043
2023-01-13 10:00:00,10.0.0.2,192.168.1.1,file_access,6630
2023-01-13 11:00:00,10.0.0.2,192.168.1.2,malware_detected,358
2023-01-13 12:00:00,10.0.0.3,192.168.1.1,login,382
2023-01-13 13:00:00,10.0.0.1,192.168.1.1,file_access,1998
2023-01-13 14:00:00,10.0.0.1,192.168.1.1,malware_detected,4235
2023-01-13 15:00:00,10.0.0.1,192.168.1.2,file_access,6729
2023-01-13 16:00:00,10.0.0.1,192.168.1.1,login,3300
2023-01-13 17:00:00,10.0.0.2,192.168.1.2,malware_detected,5210
2023-01-13 18:00:00,10.0.0.1,192.168.1.1,login,7267
2023-01-13 19:00:00,10.0.0.3,192.168.1.2,login,712
2023-01-13 20:00:00,10.0.0.3,192.168.1.2,file_access,787
2023-01-13 21:00:00,10.0.0.1,192.168.1.1,malware_detected,3790
2023-01-13 22:00:00,10.0.0.1,192.168.1.2,login,8904
2023-01-13 23:00:00,10.0.0.3,192.168.1.1,login,2407
2023-01-14 00:00:00,10.0.0.3,192.168.1.2,malware_detected,7233
2023-01-14 01:00:00,10.0.0.2,192.168.1.1,login,6609
2023-01-14 02:00:00,10.0.0.3,192.168.1.1,login,6006
2023-01-14 03:00:00,10.0.0.2,192.168.1.2,malware_detected,2691
2023-01-14 04:00:00,10.0.0.2,192.168.1.1,malware_detected,7283
2023-01-14 05:00:00,10.0.0.2,192.168.1.1,malware_detected,5348
2023-01-14 06:00:00,10.0.0.2,192.168.1.2,malware_detected,8866
2023-01-14 07:00:00,10.0.0.2,192.168.1.1,file_access,5208
2023-01-14 08:00:00,10.0.0.1,192.168.1.1,malware_detected,3704
2023-01-14 09:00:00,10.0.0.3,192.168.1.2,file_access,769
2023-01-14 10:00:00,10.0.0.2,192.168.1.2,file_access,4464
2023-01-14 11:00:00,10.0.0.3,192.168.1.1,file_access,7429
2023-01-14 12:00:00,10.0.0.3,192.168.1.1,login,1383
2023-01-14 13:00:00,10.0.0.2,192.168.1.2,file_access,1023
2023-01-14 14:00:00,10.0.0.1,192.168.1.2,file_access,1225
2023-01-14 15:00:00,10.0.0.2,192.168.1.1,login,1629
2023-01-14 16:00:00,10.0.0.1,192.168.1.2,login,9886
2023-01-14 17:00:00,10.0.0.3,192.168.1.1,login,8538
2023-01-14 18:00:00,10.0.0.1,192.168.1.1,malware_detected,3811
2023-01-14 19:00:00,10.0.0.1,192.168.1.1,login,8104
2023-01-14 20:00:00,10.0.0.1,192.168.1.1,login,9852
2023-01-14 21:00:00,10.0.0.3,192.168.1.1,file_access,6374
2023-01-14 22:00:00,10.0.0.3,192.168.1.2,login,3964
2023-01-14 23:00:00,10.0.0.1,192.168.1.2,malware_detected,7933
2023-01-15 00:00:00,10.0.0.1,192.168.1.2,login,6888
2023-01-15 01:00:00,10.0.0.2,192.168.1.2,malware_detected,326
2023-01-15 02:00:00,10.0.0.1,192.168.1.1,login,364
2023-01-15 03:00:00,10.0.0.2,192.168.1.1,login,9687
2023-01-15 04:00:00,10.0.0.1,192.168.1.1,login,745
2023-01-15 05:00:00,10.0.0.2,192.168.1.1,login,7644
2023-01-15 06:00:00,10.0.0.3,192.168.1.2,malware_detected,5669
2023-01-15 07:00:00,10.0.0.1,192.168.1.1,malware_detected,3090
2023-01-15 08:00:00,10.0.0.1,192.168.1.1,file_access,2604
2023-01-15 09:00:00,10.0.0.1,192.168.1.2,malware_detected,9446
2023-01-15 10:00:00,10.0.0.1,192.168.1.2,login,687
2023-01-15 11:00:00,10.0.0.2,192.168.1.2,file_access,9277
2023-01-15 12:00:00,10.0.0.1,192.168.1.2,file_access,4179
2023-01-15 13:00:00,10.0.0.3,192.168.1.1,file_access,3448
2023-01-15 14:00:00,10.0.0.3,192.168.1.1,login,6399
2023-01-15 15:00:00,10.0.0.1,192.168.1.2,malware_detected,3931
2023-01-15 16:00:00,10.0.0.3,192.168.1.1,login,9533
2023-01-15 17:00:00,10.0.0.1,192.168.1.1,file_access,8481
2023-01-15 18:00:00,10.0.0.1,192.168.1.1,login,9272
2023-01-15 19:00:00,10.0.0.3,192.168.1.2,login,9990
2023-01-15 20:00:00,10.0.0.1,192.168.1.1,malware_detected,1815
2023-01-15 21:00:00,10.0.0.3,192.168.1.2,malware_detected,6550
2023-01-15 22:00:00,10.0.0.2,192.168.1.1,file_access,5533
2023-01-15 23:00:00,10.0.0.1,192.168.1.1,login,1198
2023-01-16 00:00:00,10.0.0.2,192.168.1.1,login,7196
2023-01-16 01:00:00,10.0.0.3,192.168.1.2,malware_detected,2426
2023-01-16 02:00:00,10.0.0.2,192.168.1.1,login,9187
2023-01-16 03:00:00,10.0.0.2,192.168.1.2,login,6516
2023-01-16 04:00:00,10.0.0.3,192.168.1.2,login,7080
2023-01-16 05:00:00,10.0.0.2,192.168.1.2,malware_detected,6863
2023-01-16 06:00:00,10.0.0.2,192.168.1.1,file_access,1774
2023-01-16 07:00:00,10.0.0.3,192.168.1.1,file_access,8050
2023-01-16 08:00:00,10.0.0.2,192.168.1.1,login,9222
2023-01-16 09:00:00,10.0.0.3,192.168.1.1,file_access,9015
2023-01-16 10:00:00,10.0.0.2,192.168.1.2,malware_detected,6149
2023-01-16 11:00:00,10.0.0.3,192.168.1.2,malware_detected,1189
2023-01-16 12:00:00,10.0.0.3,192.168.1.2,file_access,4678
2023-01-16 13:00:00,10.0.0.2,192.168.1.1,file_access,9227
2023-01-16 14:00:00,10.0.0.2,192.168.1.2,login,255
2023-01-16 15:00:00,10.0.0.2,192.168.1.1,file_access,9362
2023-01-16 16:00:00,10.0.0.1,192.168.1.2,login,2058
2023-01-16 17:00:00,10.0.0.1,192.168.1.1,login,6444
2023-01-16 18:00:00,10.0.0.1,192.168.1.1,malware_detected,5879
2023-01-16 19:00:00,10.0.0.3,192.168.1.2,malware_detected,6244
2023-01-16 20:00:00,10.0.0.2,192.168.1.2,malware_detected,5163
2023-01-16 21:00:00,10.0.0.3,192.168.1.2,malware_detected,3930
2023-01-16 22:00:00,10.0.0.1,192.168.1.2,file_access,9146
2023-01-16 23:00:00,10.0.0.2,192.168.1.1,malware_detected,8931
2023-01-17 00:00:00,10.0.0.3,192.168.1.2,file_access,9894
2023-01-17 01:00:00,10.0.0.2,192.168.1.2,malware_detected,6759
2023-01-17 02:00:00,10.0.0.3,192.168.1.2,file_access,541
2023-01-17 03:00:00,10.0.0.2,192.168.1.1,login,6140
